date,NFLX,isPartial
2008-06-07,0,False
2008-06-08,0,False
2008-06-09,0,False
2008-06-10,0,False
2008-06-11,0,False
2008-06-12,0,False
2008-06-13,0,False
2008-06-14,0,False
2008-06-15,0,False
2008-06-16,0,False
2008-06-17,0,False
2008-06-18,0,False
2008-06-19,0,False
2008-06-20,0,False
2008-06-21,0,False
2008-06-22,0,False
2008-06-23,0,False
2008-06-24,0,False
2008-06-25,0,False
2008-06-26,0,False
2008-06-27,0,False
2008-06-28,0,False
2008-06-29,0,False
2008-06-30,0,False
2008-07-01,0,False
2008-07-02,0,False
2008-07-03,0,False
2008-07-04,0,False
2008-07-05,0,False
2008-07-06,0,False
2008-07-07,0,False
2008-07-08,0,False
2008-07-09,0,False
2008-07-10,0,False
2008-07-11,0,False
2008-07-12,0,False
2008-07-13,0,False
2008-07-14,0,False
2008-07-15,0,False
2008-07-16,0,False
2008-07-17,0,False
2008-07-18,0,False
2008-07-19,0,False
2008-07-20,0,False
2008-07-21,0,False
2008-07-22,0,False
2008-07-23,0,False
2008-07-24,0,False
2008-07-25,0,False
2008-07-26,0,False
2008-07-27,0,False
2008-07-28,0,False
2008-07-29,0,False
2008-07-30,0,False
2008-07-31,0,False
2008-08-01,0,False
2008-08-02,0,False
2008-08-03,92,False
2008-08-04,0,False
2008-08-05,0,False
2008-08-06,0,False
2008-08-07,0,False
2008-08-08,0,False
2008-08-09,0,False
2008-08-10,0,False
2008-08-11,0,False
2008-08-12,0,False
2008-08-13,0,False
2008-08-14,0,False
2008-08-15,0,False
2008-08-16,0,False
2008-08-17,0,False
2008-08-18,0,False
2008-08-19,0,False
2008-08-20,0,False
2008-08-21,0,False
2008-08-22,0,False
2008-08-23,0,False
2008-08-24,0,False
2008-08-25,0,False
2008-08-26,0,False
2008-08-27,0,False
2008-08-28,0,False
2008-08-29,0,False
2008-08-30,0,False
2008-08-31,0,False
2008-09-01,0,False
2008-09-02,0,False
2008-09-03,0,False
2008-09-04,0,False
2008-09-05,0,False
2008-09-06,0,False
2008-09-07,0,False
2008-09-08,0,False
2008-09-09,0,False
2008-09-10,0,False
2008-09-11,0,False
2008-09-12,0,False
2008-09-13,0,False
2008-09-14,0,False
2008-09-15,0,False
2008-09-16,0,False
2008-09-17,0,False
2008-09-18,0,False
2008-09-19,0,False
2008-09-20,0,False
2008-09-21,0,False
2008-09-22,0,False
2008-09-23,0,False
2008-09-24,0,False
2008-09-25,0,False
2008-09-26,0,False
2008-09-27,0,False
2008-09-28,0,False
2008-09-29,0,False
2008-09-30,0,False
2008-10-01,0,False
2008-10-02,0,False
2008-10-03,0,False
2008-10-04,0,False
2008-10-05,0,False
2008-10-06,0,False
2008-10-07,0,False
2008-10-08,0,False
2008-10-09,0,False
2008-10-10,0,False
2008-10-11,0,False
2008-10-12,0,False
2008-10-13,0,False
2008-10-14,0,False
2008-10-15,0,False
2008-10-16,0,False
2008-10-17,0,False
2008-10-18,0,False
2008-10-19,0,False
2008-10-20,0,False
2008-10-21,0,False
2008-10-22,0,False
2008-10-23,0,False
2008-10-24,0,False
2008-10-25,0,False
2008-10-26,0,False
2008-10-27,0,False
2008-10-28,0,False
2008-10-29,0,False
2008-10-30,0,False
2008-10-31,0,False
2008-11-01,0,False
2008-11-02,0,False
2008-11-03,0,False
2008-11-04,0,False
2008-11-05,0,False
2008-11-06,0,False
2008-11-07,0,False
2008-11-08,0,False
2008-11-09,0,False
2008-11-10,0,False
2008-11-11,0,False
2008-11-12,0,False
2008-11-13,0,False
2008-11-14,0,False
2008-11-15,0,False
2008-11-16,0,False
2008-11-17,0,False
2008-11-18,0,False
2008-11-19,0,False
2008-11-20,0,False
2008-11-21,0,False
2008-11-22,0,False
2008-11-23,0,False
2008-11-24,0,False
2008-11-25,0,False
2008-11-26,0,False
2008-11-27,0,False
2008-11-28,0,False
2008-11-29,0,False
2008-11-30,0,False
2008-12-01,0,False
2008-12-02,0,False
2008-12-03,0,False
2008-12-04,0,False
2008-12-05,0,False
2008-12-06,0,False
2008-12-07,0,False
2008-12-08,0,False
2008-12-09,0,False
2008-12-10,0,False
2008-12-11,0,False
2008-12-12,0,False
2008-12-13,0,False
2008-12-14,0,False
2008-12-15,0,False
2008-12-16,0,False
2008-12-17,0,False
2008-12-18,0,False
2008-12-19,0,False
2008-12-20,0,False
2008-12-21,0,False
2008-12-22,0,False
2008-12-23,100,False
2008-12-24,0,False
2008-12-25,0,False
2008-12-26,0,False
2008-12-27,0,False
2008-12-28,0,False
2008-12-29,0,False
2008-12-30,0,False
2008-12-31,79,False
2009-01-01,0,False
2009-01-02,0,False
2009-01-03,0,False
2009-01-04,0,False
2009-01-05,0,False
2009-01-06,91,False
2009-01-07,0,False
2009-01-08,0,False
2009-01-09,0,False
2009-01-10,0,False
2009-01-11,0,False
2009-01-12,0,False
2009-01-13,0,False
2009-01-14,0,False
2009-01-15,0,False
2009-01-16,0,False
2009-01-17,0,False
2009-01-18,0,False
2009-01-19,0,False
2009-01-20,0,False
2009-01-21,0,False
2009-01-22,0,False
2009-01-23,0,False
2009-01-24,0,False
2009-01-25,0,False
2009-01-26,0,False
2009-01-27,0,False
2009-01-28,0,False
2009-01-29,0,False
2009-01-30,0,False
2009-01-31,0,False
2009-02-01,0,False
2009-02-02,0,False
2009-02-03,0,False
2009-02-04,0,False
2009-02-05,0,False
2009-02-06,0,False
2009-02-07,0,False
2009-02-08,0,False
2009-02-09,0,False
2009-02-10,0,False
2009-02-11,0,False
2009-02-12,0,False
2009-02-13,0,False
2009-02-14,0,False
2009-02-15,0,False
2009-02-16,0,False
2009-02-17,0,False
2009-02-18,0,False
2009-02-19,0,False
2009-02-20,0,False
2009-02-21,0,False
2009-02-22,0,False
2009-02-23,0,False
2009-02-24,0,False
2009-02-25,0,False
2009-02-26,0,False
2009-02-27,0,False
2009-02-28,0,False
2009-03-01,0,False
2009-03-02,0,False
2009-03-03,0,False
2009-03-04,0,False
2009-03-05,0,False
2009-03-06,0,False
2009-03-07,0,False
2009-03-08,0,False
2009-03-09,0,False
2009-03-10,0,False
2009-03-11,0,False
2009-03-12,0,False
2009-03-13,0,False
2009-03-14,0,False
2009-03-15,0,False
2009-03-16,0,False
2009-03-17,0,False
2009-03-18,0,False
2009-03-19,0,False
2009-03-20,0,False
2009-03-21,0,False
2009-03-22,0,False
2009-03-23,0,False
2009-03-24,0,False
2009-03-25,0,False
2009-03-26,0,False
2009-03-27,0,False
2009-03-28,0,False
2009-03-29,0,False
2009-03-30,0,False
2009-03-31,0,False
2009-04-01,0,False
2009-04-02,0,False
2009-04-03,0,False
2009-04-04,0,False
2009-04-05,0,False
2009-04-06,0,False
2009-04-07,0,False
2009-04-08,0,False
2009-04-09,0,False
2009-04-10,0,False
2009-04-11,0,False
2009-04-12,0,False
2009-04-13,0,False
2009-04-14,0,False
2009-04-15,0,False
2009-04-16,0,False
2009-04-17,0,False
2009-04-18,0,False
2009-04-19,0,False
2009-04-20,0,False
2009-04-21,0,False
2009-04-22,0,False
2009-04-23,100,False
2009-04-24,0,False
2009-04-25,0,False
2009-04-26,0,False
2009-04-27,0,False
2009-04-28,0,False
2009-04-29,0,False
2009-04-30,0,False
2009-05-01,0,False
2009-05-02,0,False
2009-05-03,0,False
2009-05-04,0,False
2009-05-05,0,False
2009-05-06,0,False
2009-05-07,0,False
2009-05-08,0,False
2009-05-09,0,False
2009-05-10,0,False
2009-05-11,0,False
2009-05-12,0,False
2009-05-13,0,False
2009-05-14,0,False
2009-05-15,0,False
2009-05-16,0,False
2009-05-17,0,False
2009-05-18,0,False
2009-05-19,0,False
2009-05-20,0,False
2009-05-21,0,False
2009-05-22,0,False
2009-05-23,0,False
2009-05-24,0,False
2009-05-25,0,False
2009-05-26,0,False
2009-05-27,0,False
2009-05-28,0,False
2009-05-29,0,False
2009-05-30,0,False
2009-05-31,0,False
2009-06-01,0,False
2009-06-02,0,False
2009-06-03,0,False
2009-06-04,0,False
2009-06-05,0,False
2009-06-06,0,False
2009-06-07,0,False
2009-06-08,0,False
2009-06-09,0,False
2009-06-10,0,False
2009-06-11,0,False
2009-06-12,0,False
2009-06-13,0,False
2009-06-14,0,False
2009-06-15,0,False
2009-06-16,0,False
2009-06-17,0,False
2009-06-18,0,False
2009-06-19,0,False
2009-06-20,0,False
2009-06-21,0,False
2009-06-22,0,False
2009-06-23,0,False
2009-06-24,0,False
2009-06-25,0,False
2009-06-26,0,False
2009-06-27,0,False
2009-06-28,0,False
2009-06-29,0,False
2009-06-30,0,False
2009-07-01,0,False
2009-07-02,0,False
2009-07-03,0,False
2009-07-04,0,False
2009-07-05,0,False
2009-07-06,0,False
2009-07-07,0,False
2009-07-08,0,False
2009-07-09,0,False
2009-07-10,0,False
2009-07-11,0,False
2009-07-12,0,False
2009-07-13,0,False
2009-07-14,100,False
2009-07-15,0,False
2009-07-16,0,False
2009-07-17,0,False
2009-07-18,0,False
2009-07-19,0,False
2009-07-20,0,False
2009-07-21,0,False
2009-07-22,0,False
2009-07-23,0,False
2009-07-24,0,False
2009-07-25,0,False
2009-07-26,0,False
2009-07-27,0,False
2009-07-28,0,False
2009-07-29,0,False
2009-07-30,0,False
2009-07-31,0,False
2009-08-01,0,False
2009-08-02,0,False
2009-08-03,0,False
2009-08-04,0,False
2009-08-05,0,False
2009-08-06,0,False
2009-08-07,0,False
2009-08-08,0,False
2009-08-09,0,False
2009-08-10,0,False
2009-08-11,0,False
2009-08-12,0,False
2009-08-13,0,False
2009-08-14,0,False
2009-08-15,0,False
2009-08-16,0,False
2009-08-17,0,False
2009-08-18,0,False
2009-08-19,0,False
2009-08-20,0,False
2009-08-21,0,False
2009-08-22,0,False
2009-08-23,0,False
2009-08-24,0,False
2009-08-25,0,False
2009-08-26,0,False
2009-08-27,0,False
2009-08-28,0,False
2009-08-29,0,False
2009-08-30,0,False
2009-08-31,0,False
2009-09-01,0,False
2009-09-02,0,False
2009-09-03,0,False
2009-09-04,0,False
2009-09-05,0,False
2009-09-06,0,False
2009-09-07,0,False
2009-09-08,0,False
2009-09-09,0,False
2009-09-10,0,False
2009-09-11,0,False
2009-09-12,0,False
2009-09-13,0,False
2009-09-14,0,False
2009-09-15,0,False
2009-09-16,0,False
2009-09-17,0,False
2009-09-18,0,False
2009-09-19,0,False
2009-09-20,0,False
2009-09-21,0,False
2009-09-22,0,False
2009-09-23,0,False
2009-09-24,0,False
2009-09-25,0,False
2009-09-26,0,False
2009-09-27,0,False
2009-09-28,0,False
2009-09-29,0,False
2009-09-30,0,False
2009-10-01,0,False
2009-10-02,0,False
2009-10-03,0,False
2009-10-04,0,False
2009-10-05,0,False
2009-10-06,0,False
2009-10-07,0,False
2009-10-08,0,False
2009-10-09,0,False
2009-10-10,0,False
2009-10-11,0,False
2009-10-12,0,False
2009-10-13,0,False
2009-10-14,0,False
2009-10-15,0,False
2009-10-16,0,False
2009-10-17,0,False
2009-10-18,0,False
2009-10-19,0,False
2009-10-20,0,False
2009-10-21,0,False
2009-10-22,0,False
2009-10-23,0,False
2009-10-24,0,False
2009-10-25,0,False
2009-10-26,0,False
2009-10-27,0,False
2009-10-28,0,False
2009-10-29,0,False
2009-10-30,0,False
2009-10-31,0,False
2009-11-01,0,False
2009-11-02,0,False
2009-11-03,0,False
2009-11-04,0,False
2009-11-05,0,False
2009-11-06,0,False
2009-11-07,0,False
2009-11-08,0,False
2009-11-09,0,False
2009-11-10,0,False
2009-11-11,0,False
2009-11-12,0,False
2009-11-13,0,False
2009-11-14,0,False
2009-11-15,0,False
2009-11-16,0,False
2009-11-17,85,False
2009-11-18,0,False
2009-11-19,0,False
2009-11-20,0,False
2009-11-21,0,False
2009-11-22,0,False
2009-11-23,0,False
2009-11-24,0,False
2009-11-25,0,False
2009-11-26,0,False
2009-11-27,0,False
2009-11-28,0,False
2009-11-29,0,False
2009-11-30,0,False
2009-12-01,0,False
2009-12-02,0,False
2009-12-03,0,False
2009-12-04,0,False
2009-12-05,0,False
2009-12-06,0,False
2009-12-07,0,False
2009-12-08,0,False
2009-12-09,0,False
2009-12-10,0,False
2009-12-11,0,False
2009-12-12,0,False
2009-12-13,0,False
2009-12-14,0,False
2009-12-15,0,False
2009-12-16,0,False
2009-12-17,0,False
2009-12-18,0,False
2009-12-19,0,False
2009-12-20,0,False
2009-12-21,0,False
2009-12-22,0,False
2009-12-23,0,False
2009-12-24,0,False
2009-12-25,0,False
2009-12-26,0,False
2009-12-27,0,False
2009-12-28,0,False
2009-12-29,0,False
2009-12-30,0,False
2009-12-31,0,False
2010-01-01,0,False
2010-01-02,0,False
2010-01-03,0,False
2010-01-04,0,False
2010-01-05,0,False
2010-01-06,0,False
2010-01-07,0,False
2010-01-08,0,False
2010-01-09,0,False
2010-01-10,0,False
2010-01-11,0,False
2010-01-12,0,False
2010-01-13,0,False
2010-01-14,0,False
2010-01-15,0,False
2010-01-16,0,False
2010-01-17,0,False
2010-01-18,0,False
2010-01-19,0,False
2010-01-20,0,False
2010-01-21,0,False
2010-01-22,0,False
2010-01-23,0,False
2010-01-24,0,False
2010-01-25,0,False
2010-01-26,0,False
2010-01-27,0,False
2010-01-28,100,False
2010-01-29,42,False
2010-01-30,0,False
2010-01-31,0,False
2010-02-01,0,False
2010-02-02,0,False
2010-02-03,0,False
2010-02-04,0,False
2010-02-05,38,False
2010-02-06,0,False
2010-02-07,0,False
2010-02-08,0,False
2010-02-09,0,False
2010-02-10,0,False
2010-02-11,0,False
2010-02-12,0,False
2010-02-13,0,False
2010-02-14,43,False
2010-02-15,0,False
2010-02-16,0,False
2010-02-17,0,False
2010-02-18,0,False
2010-02-19,0,False
2010-02-20,0,False
2010-02-21,0,False
2010-02-22,0,False
2010-02-23,0,False
2010-02-24,0,False
2010-02-25,0,False
2010-02-26,0,False
2010-02-27,0,False
2010-02-28,0,False
2010-03-01,0,False
2010-03-02,0,False
2010-03-03,0,False
2010-03-04,0,False
2010-03-05,0,False
2010-03-06,0,False
2010-03-07,0,False
2010-03-08,0,False
2010-03-09,0,False
2010-03-10,0,False
2010-03-11,0,False
2010-03-12,0,False
2010-03-13,0,False
2010-03-14,0,False
2010-03-15,0,False
2010-03-16,0,False
2010-03-17,0,False
2010-03-18,0,False
2010-03-19,0,False
2010-03-20,0,False
2010-03-21,0,False
2010-03-22,0,False
2010-03-23,0,False
2010-03-24,0,False
2010-03-25,0,False
2010-03-26,0,False
2010-03-27,0,False
2010-03-28,0,False
2010-03-29,0,False
2010-03-30,0,False
2010-03-31,0,False
2010-04-01,0,False
2010-04-02,0,False
2010-04-03,0,False
2010-04-04,0,False
2010-04-05,0,False
2010-04-06,0,False
2010-04-07,0,False
2010-04-08,0,False
2010-04-09,37,False
2010-04-10,0,False
2010-04-11,0,False
2010-04-12,0,False
2010-04-13,0,False
2010-04-14,0,False
2010-04-15,0,False
2010-04-16,0,False
2010-04-17,0,False
2010-04-18,0,False
2010-04-19,0,False
2010-04-20,35,False
2010-04-21,34,False
2010-04-22,81,False
2010-04-23,68,False
2010-04-24,44,False
2010-04-25,0,False
2010-04-26,70,False
2010-04-27,39,False
2010-04-28,0,False
2010-04-29,0,False
2010-04-30,51,False
2010-05-01,0,False
2010-05-02,0,False
2010-05-03,0,False
2010-05-04,54,False
2010-05-05,0,False
2010-05-06,0,False
2010-05-07,48,False
2010-05-08,0,False
2010-05-09,0,False
2010-05-10,0,False
2010-05-11,0,False
2010-05-12,50,False
2010-05-13,84,False
2010-05-14,55,False
2010-05-15,0,False
2010-05-16,0,False
2010-05-17,35,False
2010-05-18,56,False
2010-05-19,0,False
2010-05-20,44,False
2010-05-21,0,False
2010-05-22,0,False
2010-05-23,0,False
2010-05-24,0,False
2010-05-25,32,False
2010-05-26,31,False
2010-05-27,0,False
2010-05-28,0,False
2010-05-29,0,False
2010-05-30,0,False
2010-05-31,0,False
2010-06-01,0,False
2010-06-02,40,False
2010-06-03,0,False
2010-06-04,0,False
2010-06-05,0,False
2010-06-06,0,False
2010-06-07,0,False
2010-06-08,0,False
2010-06-09,49,False
2010-06-10,42,False
2010-06-11,0,False
2010-06-12,0,False
2010-06-13,0,False
2010-06-14,45,False
2010-06-15,55,False
2010-06-16,38,False
2010-06-17,41,False
2010-06-18,0,False
2010-06-19,0,False
2010-06-20,0,False
2010-06-21,42,False
2010-06-22,39,False
2010-06-23,0,False
2010-06-24,0,False
2010-06-25,0,False
2010-06-26,0,False
2010-06-27,0,False
2010-06-28,31,False
2010-06-29,33,False
2010-06-30,34,False
2010-07-01,0,False
2010-07-02,0,False
2010-07-03,0,False
2010-07-04,0,False
2010-07-05,0,False
2010-07-06,0,False
2010-07-07,27,False
2010-07-08,0,False
2010-07-09,0,False
2010-07-10,0,False
2010-07-11,0,False
2010-07-12,0,False
2010-07-13,0,False
2010-07-14,14,False
2010-07-15,0,False
2010-07-16,0,False
2010-07-17,0,False
2010-07-18,0,False
2010-07-19,16,False
2010-07-20,20,False
2010-07-21,30,False
2010-07-22,53,False
2010-07-23,30,False
2010-07-24,0,False
2010-07-25,0,False
2010-07-26,17,False
2010-07-27,20,False
2010-07-28,0,False
2010-07-29,17,False
2010-07-30,0,False
2010-07-31,0,False
2010-08-01,0,False
2010-08-02,18,False
2010-08-03,14,False
2010-08-04,24,False
2010-08-05,15,False
2010-08-06,27,False
2010-08-07,0,False
2010-08-08,0,False
2010-08-09,0,False
2010-08-10,42,False
2010-08-11,35,False
2010-08-12,37,False
2010-08-13,32,False
2010-08-14,0,False
2010-08-15,0,False
2010-08-16,19,False
2010-08-17,50,False
2010-08-18,20,False
2010-08-19,23,False
2010-08-20,17,False
2010-08-21,0,False
2010-08-22,0,False
2010-08-23,18,False
2010-08-24,29,False
2010-08-25,16,False
2010-08-26,23,False
2010-08-27,34,False
2010-08-28,0,False
2010-08-29,0,False
2010-08-30,0,False
2010-08-31,15,False
2010-09-01,23,False
2010-09-02,32,False
2010-09-03,22,False
2010-09-04,0,False
2010-09-05,0,False
2010-09-06,0,False
2010-09-07,20,False
2010-09-08,31,False
2010-09-09,27,False
2010-09-10,0,False
2010-09-11,0,False
2010-09-12,0,False
2010-09-13,18,False
2010-09-14,24,False
2010-09-15,0,False
2010-09-16,0,False
2010-09-17,21,False
2010-09-18,18,False
2010-09-19,0,False
2010-09-20,16,False
2010-09-21,18,False
2010-09-22,25,False
2010-09-23,32,False
2010-09-24,53,False
2010-09-25,0,False
2010-09-26,0,False
2010-09-27,30,False
2010-09-28,28,False
2010-09-29,30,False
2010-09-30,46,False
2010-10-01,40,False
2010-10-02,0,False
2010-10-03,0,False
2010-10-04,31,False
2010-10-05,27,False
2010-10-06,22,False
2010-10-07,32,False
2010-10-08,21,False
2010-10-09,0,False
2010-10-10,0,False
2010-10-11,27,False
2010-10-12,25,False
2010-10-13,21,False
2010-10-14,15,False
2010-10-15,21,False
2010-10-16,0,False
2010-10-17,0,False
2010-10-18,18,False
2010-10-19,25,False
2010-10-20,60,False
2010-10-21,100,False
2010-10-22,51,False
2010-10-23,20,False
2010-10-24,0,False
2010-10-25,22,False
2010-10-26,52,False
2010-10-27,47,False
2010-10-28,36,False
2010-10-29,31,False
2010-10-30,0,False
2010-10-31,0,False
2010-11-01,26,False
2010-11-02,30,False
2010-11-03,36,False
2010-11-04,28,False
2010-11-05,23,False
2010-11-06,24,False
2010-11-07,0,False
2010-11-08,23,False
2010-11-09,17,False
2010-11-10,19,False
2010-11-11,29,False
2010-11-12,20,False
2010-11-13,0,False
2010-11-14,0,False
2010-11-15,29,False
2010-11-16,20,False
2010-11-17,28,False
2010-11-18,26,False
2010-11-19,25,False
2010-11-20,0,False
2010-11-21,0,False
2010-11-22,56,False
2010-11-23,39,False
2010-11-24,32,False
2010-11-25,19,False
2010-11-26,21,False
2010-11-27,0,False
2010-11-28,0,False
2010-11-29,28,False
2010-11-30,45,False
2010-12-01,54,False
2010-12-02,45,False
2010-12-03,57,False
2010-12-04,26,False
2010-12-05,0,False
2010-12-06,29,False
2010-12-07,44,False
2010-12-08,48,False
2010-12-09,48,False
2010-12-10,53,False
2010-12-11,19,False
2010-12-12,0,False
2010-12-13,33,False
2010-12-14,58,False
2010-12-15,40,False
2010-12-16,38,False
2010-12-17,40,False
2010-12-18,16,False
2010-12-19,0,False
2010-12-20,45,False
2010-12-21,47,False
2010-12-22,24,False
2010-12-23,26,False
2010-12-24,0,False
2010-12-25,0,False
2010-12-26,0,False
2010-12-27,25,False
2010-12-28,32,False
2010-12-29,20,False
2010-12-30,31,False
2010-12-31,0,False
2011-01-01,0,False
2011-01-02,0,False
2011-01-03,21,False
2011-01-04,29,False
2011-01-05,22,False
2011-01-06,25,False
2011-01-07,24,False
2011-01-08,0,False
2011-01-09,0,False
2011-01-10,14,False
2011-01-11,16,False
2011-01-12,12,False
2011-01-13,15,False
2011-01-14,28,False
2011-01-15,0,False
2011-01-16,0,False
2011-01-17,0,False
2011-01-18,12,False
2011-01-19,21,False
2011-01-20,9,False
2011-01-21,23,False
2011-01-22,11,False
2011-01-23,0,False
2011-01-24,16,False
2011-01-25,23,False
2011-01-26,42,False
2011-01-27,100,False
2011-01-28,53,False
2011-01-29,0,False
2011-01-30,10,False
2011-01-31,24,False
2011-02-01,23,False
2011-02-02,16,False
2011-02-03,21,False
2011-02-04,30,False
2011-02-05,0,False
2011-02-06,0,False
2011-02-07,15,False
2011-02-08,25,False
2011-02-09,24,False
2011-02-10,24,False
2011-02-11,32,False
2011-02-12,12,False
2011-02-13,0,False
2011-02-14,38,False
2011-02-15,35,False
2011-02-16,27,False
2011-02-17,28,False
2011-02-18,24,False
2011-02-19,0,False
2011-02-20,0,False
2011-02-21,11,False
2011-02-22,30,False
2011-02-23,30,False
2011-02-24,24,False
2011-02-25,22,False
2011-02-26,0,False
2011-02-27,0,False
2011-02-28,31,False
2011-03-01,20,False
2011-03-02,26,False
2011-03-03,19,False
2011-03-04,23,False
2011-03-05,0,False
2011-03-06,20,False
2011-03-07,14,False
2011-03-08,47,False
2011-03-09,33,False
2011-03-10,34,False
2011-03-11,25,False
2011-03-12,0,False
2011-03-13,0,False
2011-03-14,19,False
2011-03-15,33,False
2011-03-16,35,False
2011-03-17,24,False
2011-03-18,25,False
2011-03-19,0,False
2011-03-20,0,False
2011-03-21,14,False
2011-03-22,20,False
2011-03-23,33,False
2011-03-24,21,False
2011-03-25,19,False
2011-03-26,0,False
2011-03-27,0,False
2011-03-28,29,False
2011-03-29,28,False
2011-03-30,23,False
2011-03-31,17,False
2011-04-01,26,False
2011-04-02,0,False
2011-04-03,0,False
2011-04-04,19,False
2011-04-05,16,False
2011-04-06,21,False
2011-04-07,22,False
2011-04-08,20,False
2011-04-09,0,False
2011-04-10,0,False
2011-04-11,20,False
2011-04-12,21,False
2011-04-13,16,False
2011-04-14,10,False
2011-04-15,18,False
2011-04-16,0,False
2011-04-17,0,False
2011-04-18,23,False
2011-04-19,13,False
2011-04-20,19,False
2011-04-21,25,False
2011-04-22,12,False
2011-04-23,0,False
2011-04-24,16,False
2011-04-25,80,False
2011-04-26,72,False
2011-04-27,38,False
2011-04-28,29,False
2011-04-29,14,False
2011-04-30,0,False
2011-05-01,0,False
2011-05-02,21,False
2011-05-03,19,False
2011-05-04,28,False
2011-05-05,20,False
2011-05-06,18,False
2011-05-07,0,False
2011-05-08,11,False
2011-05-09,10,False
2011-05-10,17,False
2011-05-11,18,False
2011-05-12,14,False
2011-05-13,14,False
2011-05-14,0,False
2011-05-15,0,False
2011-05-16,16,False
2011-05-17,21,False
2011-05-18,16,False
2011-05-19,24,False
2011-05-20,12,False
2011-05-21,0,False
2011-05-22,0,False
2011-05-23,15,False
2011-05-24,19,False
2011-05-25,30,False
2011-05-26,23,False
2011-05-27,25,False
2011-05-28,0,False
2011-05-29,0,False
2011-05-30,0,False
2011-05-31,26,False
2011-06-01,27,False
2011-06-02,24,False
2011-06-03,26,False
2011-06-04,0,False
2011-06-05,0,False
2011-06-06,18,False
2011-06-07,14,False
2011-06-08,12,False
2011-06-09,20,False
2011-06-10,14,False
2011-06-11,0,False
2011-06-12,0,False
2011-06-13,9,False
2011-06-14,16,False
2011-06-15,0,False
2011-06-16,15,False
2011-06-17,15,False
2011-06-18,0,False
2011-06-19,0,False
2011-06-20,11,False
2011-06-21,16,False
2011-06-22,14,False
2011-06-23,13,False
