date,KDP,isPartial
2008-06-07,0,False
2008-06-08,0,False
2008-06-09,0,False
2008-06-10,0,False
2008-06-11,0,False
2008-06-12,0,False
2008-06-13,0,False
2008-06-14,0,False
2008-06-15,0,False
2008-06-16,0,False
2008-06-17,0,False
2008-06-18,0,False
2008-06-19,0,False
2008-06-20,0,False
2008-06-21,0,False
2008-06-22,0,False
2008-06-23,0,False
2008-06-24,0,False
2008-06-25,0,False
2008-06-26,0,False
2008-06-27,0,False
2008-06-28,0,False
2008-06-29,0,False
2008-06-30,0,False
2008-07-01,0,False
2008-07-02,0,False
2008-07-03,0,False
2008-07-04,0,False
2008-07-05,0,False
2008-07-06,0,False
2008-07-07,0,False
2008-07-08,0,False
2008-07-09,0,False
2008-07-10,0,False
2008-07-11,0,False
2008-07-12,0,False
2008-07-13,0,False
2008-07-14,0,False
2008-07-15,0,False
2008-07-16,65,False
2008-07-17,0,False
2008-07-18,66,False
2008-07-19,0,False
2008-07-20,0,False
2008-07-21,46,False
2008-07-22,0,False
2008-07-23,0,False
2008-07-24,0,False
2008-07-25,0,False
2008-07-26,0,False
2008-07-27,0,False
2008-07-28,0,False
2008-07-29,0,False
2008-07-30,0,False
2008-07-31,0,False
2008-08-01,0,False
2008-08-02,0,False
2008-08-03,0,False
2008-08-04,0,False
2008-08-05,0,False
2008-08-06,0,False
2008-08-07,0,False
2008-08-08,0,False
2008-08-09,0,False
2008-08-10,0,False
2008-08-11,0,False
2008-08-12,0,False
2008-08-13,0,False
2008-08-14,0,False
2008-08-15,0,False
2008-08-16,0,False
2008-08-17,0,False
2008-08-18,0,False
2008-08-19,0,False
2008-08-20,0,False
2008-08-21,0,False
2008-08-22,0,False
2008-08-23,0,False
2008-08-24,0,False
2008-08-25,0,False
2008-08-26,0,False
2008-08-27,0,False
2008-08-28,0,False
2008-08-29,0,False
2008-08-30,0,False
2008-08-31,0,False
2008-09-01,0,False
2008-09-02,0,False
2008-09-03,0,False
2008-09-04,0,False
2008-09-05,0,False
2008-09-06,0,False
2008-09-07,0,False
2008-09-08,0,False
2008-09-09,0,False
2008-09-10,0,False
2008-09-11,0,False
2008-09-12,51,False
2008-09-13,0,False
2008-09-14,0,False
2008-09-15,0,False
2008-09-16,41,False
2008-09-17,0,False
2008-09-18,0,False
2008-09-19,0,False
2008-09-20,0,False
2008-09-21,0,False
2008-09-22,67,False
2008-09-23,0,False
2008-09-24,0,False
2008-09-25,0,False
2008-09-26,0,False
2008-09-27,0,False
2008-09-28,0,False
2008-09-29,0,False
2008-09-30,0,False
2008-10-01,0,False
2008-10-02,0,False
2008-10-03,0,False
2008-10-04,0,False
2008-10-05,0,False
2008-10-06,0,False
2008-10-07,0,False
2008-10-08,0,False
2008-10-09,0,False
2008-10-10,0,False
2008-10-11,0,False
2008-10-12,0,False
2008-10-13,64,False
2008-10-14,41,False
2008-10-15,0,False
2008-10-16,46,False
2008-10-17,0,False
2008-10-18,0,False
2008-10-19,0,False
2008-10-20,0,False
2008-10-21,0,False
2008-10-22,0,False
2008-10-23,0,False
2008-10-24,0,False
2008-10-25,0,False
2008-10-26,0,False
2008-10-27,0,False
2008-10-28,0,False
2008-10-29,65,False
2008-10-30,0,False
2008-10-31,45,False
2008-11-01,0,False
2008-11-02,0,False
2008-11-03,0,False
2008-11-04,0,False
2008-11-05,0,False
2008-11-06,0,False
2008-11-07,0,False
2008-11-08,0,False
2008-11-09,0,False
2008-11-10,0,False
2008-11-11,0,False
2008-11-12,0,False
2008-11-13,0,False
2008-11-14,0,False
2008-11-15,51,False
2008-11-16,0,False
2008-11-17,39,False
2008-11-18,0,False
2008-11-19,0,False
2008-11-20,42,False
2008-11-21,0,False
2008-11-22,0,False
2008-11-23,0,False
2008-11-24,0,False
2008-11-25,0,False
2008-11-26,0,False
2008-11-27,0,False
2008-11-28,0,False
2008-11-29,0,False
2008-11-30,0,False
2008-12-01,0,False
2008-12-02,0,False
2008-12-03,0,False
2008-12-04,0,False
2008-12-05,47,False
2008-12-06,0,False
2008-12-07,0,False
2008-12-08,42,False
2008-12-09,0,False
2008-12-10,0,False
2008-12-11,40,False
2008-12-12,0,False
2008-12-13,0,False
2008-12-14,0,False
2008-12-15,0,False
2008-12-16,0,False
2008-12-17,0,False
2008-12-18,0,False
2008-12-19,0,False
2008-12-20,0,False
2008-12-21,0,False
2008-12-22,0,False
2008-12-23,0,False
2008-12-24,0,False
2008-12-25,0,False
2008-12-26,100,False
2008-12-27,0,False
2008-12-28,0,False
2008-12-29,67,False
2008-12-30,66,False
2008-12-31,0,False
2009-01-01,0,False
2009-01-02,64,False
2009-01-03,0,False
2009-01-04,0,False
2009-01-05,46,False
2009-01-06,47,False
2009-01-07,0,False
2009-01-08,0,False
2009-01-09,49,False
2009-01-10,0,False
2009-01-11,0,False
2009-01-12,0,False
2009-01-13,0,False
2009-01-14,71,False
2009-01-15,47,False
2009-01-16,57,False
2009-01-17,0,False
2009-01-18,55,False
2009-01-19,0,False
2009-01-20,62,False
2009-01-21,42,False
2009-01-22,48,False
2009-01-23,0,False
2009-01-24,0,False
2009-01-25,0,False
2009-01-26,0,False
2009-01-27,70,False
2009-01-28,0,False
2009-01-29,47,False
2009-01-30,0,False
2009-01-31,0,False
2009-02-01,0,False
2009-02-02,52,False
2009-02-03,59,False
2009-02-04,45,False
2009-02-05,61,False
2009-02-06,51,False
2009-02-07,0,False
2009-02-08,54,False
2009-02-09,50,False
2009-02-10,57,False
2009-02-11,58,False
2009-02-12,0,False
2009-02-13,0,False
2009-02-14,0,False
2009-02-15,78,False
2009-02-16,0,False
2009-02-17,48,False
2009-02-18,0,False
2009-02-19,66,False
2009-02-20,0,False
2009-02-21,0,False
2009-02-22,100,False
2009-02-23,62,False
2009-02-24,0,False
2009-02-25,0,False
2009-02-26,57,False
2009-02-27,55,False
2009-02-28,73,False
2009-03-01,0,False
2009-03-02,0,False
2009-03-03,0,False
2009-03-04,0,False
2009-03-05,0,False
2009-03-06,49,False
2009-03-07,0,False
2009-03-08,0,False
2009-03-09,47,False
2009-03-10,0,False
2009-03-11,41,False
2009-03-12,42,False
2009-03-13,47,False
2009-03-14,69,False
2009-03-15,96,False
2009-03-16,0,False
2009-03-17,42,False
2009-03-18,74,False
2009-03-19,0,False
2009-03-20,52,False
2009-03-21,0,False
2009-03-22,0,False
2009-03-23,45,False
2009-03-24,0,False
2009-03-25,46,False
2009-03-26,40,False
2009-03-27,0,False
2009-03-28,0,False
2009-03-29,64,False
2009-03-30,67,False
2009-03-31,0,False
2009-04-01,48,False
2009-04-02,0,False
2009-04-03,0,False
2009-04-04,0,False
2009-04-05,0,False
2009-04-06,44,False
2009-04-07,0,False
2009-04-08,0,False
2009-04-09,49,False
2009-04-10,0,False
2009-04-11,0,False
2009-04-12,0,False
2009-04-13,0,False
2009-04-14,53,False
2009-04-15,64,False
2009-04-16,62,False
2009-04-17,0,False
2009-04-18,0,False
2009-04-19,0,False
2009-04-20,0,False
2009-04-21,43,False
2009-04-22,0,False
2009-04-23,51,False
2009-04-24,42,False
2009-04-25,0,False
2009-04-26,0,False
2009-04-27,0,False
2009-04-28,0,False
2009-04-29,0,False
2009-04-30,0,False
2009-05-01,71,False
2009-05-02,0,False
2009-05-03,0,False
2009-05-04,0,False
2009-05-05,0,False
2009-05-06,0,False
2009-05-07,41,False
2009-05-08,45,False
2009-05-09,0,False
2009-05-10,56,False
2009-05-11,0,False
2009-05-12,50,False
2009-05-13,0,False
2009-05-14,0,False
2009-05-15,0,False
2009-05-16,0,False
2009-05-17,0,False
2009-05-18,72,False
2009-05-19,44,False
2009-05-20,50,False
2009-05-21,67,False
2009-05-22,0,False
2009-05-23,0,False
2009-05-24,58,False
2009-05-25,0,False
2009-05-26,0,False
2009-05-27,0,False
2009-05-28,0,False
2009-05-29,0,False
2009-05-30,90,False
2009-05-31,57,False
2009-06-01,61,False
2009-06-02,64,False
2009-06-03,0,False
2009-06-04,0,False
2009-06-05,0,False
2009-06-06,51,False
2009-06-07,0,False
2009-06-08,70,False
2009-06-09,51,False
2009-06-10,58,False
2009-06-11,0,False
2009-06-12,0,False
2009-06-13,58,False
2009-06-14,0,False
2009-06-15,46,False
2009-06-16,62,False
2009-06-17,62,False
2009-06-18,44,False
2009-06-19,0,False
2009-06-20,0,False
2009-06-21,67,False
2009-06-22,0,False
2009-06-23,50,False
2009-06-24,0,False
2009-06-25,52,False
2009-06-26,0,False
2009-06-27,62,False
2009-06-28,0,False
2009-06-29,76,False
2009-06-30,45,False
2009-07-01,0,False
2009-07-02,60,False
2009-07-03,0,False
2009-07-04,0,False
2009-07-05,0,False
2009-07-06,0,False
2009-07-07,50,False
2009-07-08,71,False
2009-07-09,58,False
2009-07-10,0,False
2009-07-11,0,False
2009-07-12,0,False
2009-07-13,50,False
2009-07-14,0,False
2009-07-15,0,False
2009-07-16,56,False
2009-07-17,0,False
2009-07-18,0,False
2009-07-19,0,False
2009-07-20,0,False
2009-07-21,54,False
2009-07-22,0,False
2009-07-23,0,False
2009-07-24,58,False
2009-07-25,83,False
2009-07-26,80,False
2009-07-27,0,False
2009-07-28,0,False
2009-07-29,87,False
2009-07-30,94,False
2009-07-31,0,False
2009-08-01,0,False
2009-08-02,0,False
2009-08-03,0,False
2009-08-04,57,False
2009-08-05,55,False
2009-08-06,0,False
2009-08-07,54,False
2009-08-08,0,False
2009-08-09,0,False
2009-08-10,74,False
2009-08-11,71,False
2009-08-12,0,False
2009-08-13,64,False
2009-08-14,58,False
2009-08-15,0,False
2009-08-16,0,False
2009-08-17,57,False
2009-08-18,0,False
2009-08-19,60,False
2009-08-20,0,False
2009-08-21,77,False
2009-08-22,0,False
2009-08-23,0,False
2009-08-24,48,False
2009-08-25,45,False
2009-08-26,75,False
2009-08-27,57,False
2009-08-28,0,False
2009-08-29,0,False
2009-08-30,0,False
2009-08-31,57,False
2009-09-01,0,False
2009-09-02,57,False
2009-09-03,62,False
2009-09-04,62,False
2009-09-05,88,False
2009-09-06,75,False
2009-09-07,47,False
2009-09-08,64,False
2009-09-09,54,False
2009-09-10,54,False
2009-09-11,57,False
2009-09-12,0,False
2009-09-13,0,False
2009-09-14,52,False
2009-09-15,61,False
2009-09-16,49,False
2009-09-17,54,False
2009-09-18,71,False
2009-09-19,0,False
2009-09-20,0,False
2009-09-21,0,False
2009-09-22,66,False
2009-09-23,57,False
2009-09-24,51,False
2009-09-25,56,False
2009-09-26,58,False
2009-09-27,0,False
2009-09-28,0,False
2009-09-29,0,False
2009-09-30,50,False
2009-10-01,0,False
2009-10-02,0,False
2009-10-03,0,False
2009-10-04,0,False
2009-10-05,62,False
2009-10-06,43,False
2009-10-07,0,False
2009-10-08,0,False
2009-10-09,0,False
2009-10-10,100,False
2009-10-11,92,False
2009-10-12,45,False
2009-10-13,46,False
2009-10-14,48,False
2009-10-15,55,False
2009-10-16,52,False
2009-10-17,0,False
2009-10-18,87,False
2009-10-19,0,False
2009-10-20,0,False
2009-10-21,53,False
2009-10-22,0,False
2009-10-23,45,False
2009-10-24,0,False
2009-10-25,0,False
2009-10-26,0,False
2009-10-27,41,False
2009-10-28,0,False
2009-10-29,47,False
2009-10-30,50,False
2009-10-31,60,False
2009-11-01,78,False
2009-11-02,0,False
2009-11-03,50,False
2009-11-04,45,False
2009-11-05,57,False
2009-11-06,0,False
2009-11-07,66,False
2009-11-08,0,False
2009-11-09,0,False
2009-11-10,0,False
2009-11-11,0,False
2009-11-12,42,False
2009-11-13,67,False
2009-11-14,74,False
2009-11-15,65,False
2009-11-16,0,False
2009-11-17,59,False
2009-11-18,0,False
2009-11-19,0,False
2009-11-20,0,False
2009-11-21,0,False
2009-11-22,0,False
2009-11-23,0,False
2009-11-24,0,False
2009-11-25,40,False
2009-11-26,73,False
2009-11-27,0,False
2009-11-28,0,False
2009-11-29,0,False
2009-11-30,0,False
2009-12-01,0,False
2009-12-02,42,False
2009-12-03,43,False
2009-12-04,42,False
2009-12-05,0,False
2009-12-06,0,False
2009-12-07,0,False
2009-12-08,45,False
2009-12-09,42,False
2009-12-10,0,False
2009-12-11,0,False
2009-12-12,0,False
2009-12-13,0,False
2009-12-14,56,False
2009-12-15,0,False
2009-12-16,0,False
2009-12-17,0,False
2009-12-18,0,False
2009-12-19,0,False
2009-12-20,0,False
2009-12-21,49,False
2009-12-22,0,False
2009-12-23,47,False
2009-12-24,0,False
2009-12-25,0,False
2009-12-26,0,False
2009-12-27,0,False
2009-12-28,0,False
2009-12-29,44,False
2009-12-30,0,False
2009-12-31,0,False
2010-01-01,0,False
2010-01-02,100,False
2010-01-03,65,False
2010-01-04,0,False
2010-01-05,58,False
2010-01-06,0,False
2010-01-07,62,False
2010-01-08,50,False
2010-01-09,0,False
2010-01-10,0,False
2010-01-11,54,False
2010-01-12,0,False
2010-01-13,0,False
2010-01-14,0,False
2010-01-15,0,False
2010-01-16,0,False
2010-01-17,0,False
2010-01-18,55,False
2010-01-19,0,False
2010-01-20,0,False
2010-01-21,55,False
2010-01-22,52,False
2010-01-23,72,False
2010-01-24,0,False
2010-01-25,68,False
2010-01-26,0,False
2010-01-27,0,False
2010-01-28,55,False
2010-01-29,0,False
2010-01-30,0,False
2010-01-31,0,False
2010-02-01,61,False
2010-02-02,0,False
2010-02-03,51,False
2010-02-04,0,False
2010-02-05,0,False
2010-02-06,0,False
2010-02-07,0,False
2010-02-08,0,False
2010-02-09,0,False
2010-02-10,0,False
2010-02-11,55,False
2010-02-12,0,False
2010-02-13,0,False
2010-02-14,0,False
2010-02-15,60,False
2010-02-16,55,False
2010-02-17,60,False
2010-02-18,47,False
2010-02-19,0,False
2010-02-20,0,False
2010-02-21,0,False
2010-02-22,0,False
2010-02-23,0,False
2010-02-24,0,False
2010-02-25,0,False
2010-02-26,0,False
2010-02-27,73,False
2010-02-28,0,False
2010-03-01,0,False
2010-03-02,0,False
2010-03-03,60,False
2010-03-04,0,False
2010-03-05,67,False
2010-03-06,0,False
2010-03-07,0,False
2010-03-08,0,False
2010-03-09,50,False
2010-03-10,0,False
2010-03-11,65,False
2010-03-12,73,False
2010-03-13,0,False
2010-03-14,79,False
2010-03-15,73,False
2010-03-16,0,False
2010-03-17,0,False
2010-03-18,0,False
2010-03-19,67,False
2010-03-20,0,False
2010-03-21,0,False
2010-03-22,50,False
2010-03-23,0,False
2010-03-24,0,False
2010-03-25,0,False
2010-03-26,55,False
2010-03-27,0,False
2010-03-28,0,False
2010-03-29,55,False
2010-03-30,44,False
2010-03-31,53,False
2010-04-01,59,False
2010-04-02,0,False
2010-04-03,0,False
2010-04-04,0,False
2010-04-05,0,False
2010-04-06,48,False
2010-04-07,0,False
2010-04-08,0,False
2010-04-09,0,False
2010-04-10,61,False
2010-04-11,0,False
2010-04-12,53,False
2010-04-13,0,False
2010-04-14,0,False
2010-04-15,0,False
2010-04-16,0,False
2010-04-17,0,False
2010-04-18,0,False
2010-04-19,0,False
2010-04-20,44,False
2010-04-21,50,False
2010-04-22,0,False
2010-04-23,69,False
2010-04-24,0,False
2010-04-25,0,False
2010-04-26,0,False
2010-04-27,74,False
2010-04-28,55,False
2010-04-29,0,False
2010-04-30,60,False
2010-05-01,0,False
2010-05-02,93,False
2010-05-03,63,False
2010-05-04,0,False
2010-05-05,62,False
2010-05-06,0,False
2010-05-07,0,False
2010-05-08,0,False
2010-05-09,0,False
2010-05-10,0,False
2010-05-11,0,False
2010-05-12,0,False
2010-05-13,0,False
2010-05-14,0,False
2010-05-15,66,False
2010-05-16,65,False
2010-05-17,67,False
2010-05-18,0,False
2010-05-19,0,False
2010-05-20,0,False
2010-05-21,0,False
2010-05-22,100,False
2010-05-23,66,False
2010-05-24,47,False
2010-05-25,0,False
2010-05-26,0,False
2010-05-27,61,False
2010-05-28,54,False
2010-05-29,0,False
2010-05-30,0,False
2010-05-31,54,False
2010-06-01,51,False
2010-06-02,67,False
2010-06-03,66,False
2010-06-04,76,False
2010-06-05,0,False
2010-06-06,0,False
2010-06-07,60,False
2010-06-08,55,False
2010-06-09,0,False
2010-06-10,0,False
2010-06-11,0,False
2010-06-12,0,False
2010-06-13,0,False
2010-06-14,83,False
2010-06-15,63,False
2010-06-16,0,False
2010-06-17,67,False
2010-06-18,67,False
2010-06-19,0,False
2010-06-20,0,False
2010-06-21,0,False
2010-06-22,59,False
2010-06-23,53,False
2010-06-24,51,False
2010-06-25,0,False
2010-06-26,66,False
2010-06-27,0,False
2010-06-28,0,False
2010-06-29,45,False
2010-06-30,0,False
2010-07-01,0,False
2010-07-02,0,False
2010-07-03,0,False
2010-07-04,0,False
2010-07-05,0,False
2010-07-06,0,False
2010-07-07,0,False
2010-07-08,0,False
2010-07-09,0,False
2010-07-10,0,False
2010-07-11,0,False
2010-07-12,0,False
2010-07-13,0,False
2010-07-14,59,False
2010-07-15,100,False
2010-07-16,0,False
2010-07-17,0,False
2010-07-18,0,False
2010-07-19,0,False
2010-07-20,44,False
2010-07-21,0,False
2010-07-22,0,False
2010-07-23,52,False
2010-07-24,0,False
2010-07-25,0,False
2010-07-26,0,False
2010-07-27,0,False
2010-07-28,0,False
2010-07-29,52,False
2010-07-30,0,False
2010-07-31,0,False
2010-08-01,0,False
2010-08-02,0,False
2010-08-03,0,False
2010-08-04,0,False
2010-08-05,75,False
2010-08-06,0,False
2010-08-07,75,False
2010-08-08,0,False
2010-08-09,0,False
2010-08-10,0,False
2010-08-11,0,False
2010-08-12,55,False
2010-08-13,0,False
2010-08-14,0,False
2010-08-15,0,False
2010-08-16,0,False
2010-08-17,0,False
2010-08-18,0,False
2010-08-19,0,False
2010-08-20,0,False
2010-08-21,0,False
2010-08-22,0,False
2010-08-23,0,False
2010-08-24,0,False
2010-08-25,0,False
2010-08-26,42,False
2010-08-27,45,False
2010-08-28,0,False
2010-08-29,0,False
2010-08-30,0,False
2010-08-31,72,False
2010-09-01,0,False
2010-09-02,0,False
2010-09-03,0,False
2010-09-04,0,False
2010-09-05,66,False
2010-09-06,0,False
2010-09-07,54,False
2010-09-08,0,False
2010-09-09,0,False
2010-09-10,0,False
2010-09-11,0,False
2010-09-12,69,False
2010-09-13,0,False
2010-09-14,0,False
2010-09-15,64,False
2010-09-16,0,False
2010-09-17,0,False
2010-09-18,0,False
2010-09-19,68,False
2010-09-20,0,False
2010-09-21,0,False
2010-09-22,0,False
2010-09-23,0,False
2010-09-24,0,False
2010-09-25,0,False
2010-09-26,0,False
2010-09-27,47,False
2010-09-28,0,False
2010-09-29,0,False
2010-09-30,45,False
2010-10-01,0,False
2010-10-02,0,False
2010-10-03,0,False
2010-10-04,0,False
2010-10-05,43,False
2010-10-06,40,False
2010-10-07,49,False
2010-10-08,0,False
2010-10-09,0,False
2010-10-10,0,False
2010-10-11,0,False
2010-10-12,40,False
2010-10-13,0,False
2010-10-14,54,False
2010-10-15,0,False
2010-10-16,0,False
2010-10-17,0,False
2010-10-18,44,False
2010-10-19,45,False
2010-10-20,0,False
2010-10-21,45,False
2010-10-22,46,False
2010-10-23,0,False
2010-10-24,0,False
2010-10-25,40,False
2010-10-26,0,False
2010-10-27,47,False
2010-10-28,46,False
2010-10-29,0,False
2010-10-30,0,False
2010-10-31,66,False
2010-11-01,0,False
2010-11-02,0,False
2010-11-03,0,False
2010-11-04,0,False
2010-11-05,0,False
2010-11-06,0,False
2010-11-07,51,False
2010-11-08,0,False
2010-11-09,0,False
2010-11-10,0,False
2010-11-11,51,False
2010-11-12,47,False
2010-11-13,60,False
2010-11-14,0,False
2010-11-15,45,False
2010-11-16,44,False
2010-11-17,0,False
2010-11-18,0,False
2010-11-19,0,False
2010-11-20,0,False
2010-11-21,48,False
2010-11-22,37,False
2010-11-23,78,False
2010-11-24,0,False
2010-11-25,0,False
2010-11-26,0,False
2010-11-27,0,False
2010-11-28,47,False
2010-11-29,0,False
2010-11-30,0,False
2010-12-01,0,False
2010-12-02,0,False
2010-12-03,0,False
2010-12-04,0,False
2010-12-05,0,False
2010-12-06,0,False
2010-12-07,0,False
2010-12-08,81,False
2010-12-09,0,False
2010-12-10,50,False
2010-12-11,71,False
2010-12-12,66,False
2010-12-13,48,False
2010-12-14,0,False
2010-12-15,0,False
2010-12-16,45,False
2010-12-17,0,False
2010-12-18,67,False
2010-12-19,0,False
2010-12-20,0,False
2010-12-21,0,False
2010-12-22,0,False
2010-12-23,0,False
2010-12-24,0,False
2010-12-25,0,False
2010-12-26,0,False
2010-12-27,0,False
2010-12-28,0,False
2010-12-29,0,False
2010-12-30,0,False
2010-12-31,0,False
2011-01-01,0,False
2011-01-02,0,False
2011-01-03,73,False
2011-01-04,0,False
2011-01-05,45,False
2011-01-06,0,False
2011-01-07,0,False
2011-01-08,0,False
2011-01-09,75,False
2011-01-10,53,False
2011-01-11,0,False
2011-01-12,56,False
2011-01-13,0,False
2011-01-14,0,False
2011-01-15,0,False
2011-01-16,0,False
2011-01-17,0,False
2011-01-18,0,False
2011-01-19,50,False
2011-01-20,0,False
2011-01-21,0,False
2011-01-22,0,False
2011-01-23,0,False
2011-01-24,46,False
2011-01-25,66,False
2011-01-26,52,False
2011-01-27,43,False
2011-01-28,72,False
2011-01-29,0,False
2011-01-30,0,False
2011-01-31,55,False
2011-02-01,0,False
2011-02-02,57,False
2011-02-03,0,False
2011-02-04,0,False
2011-02-05,55,False
2011-02-06,83,False
2011-02-07,50,False
2011-02-08,50,False
2011-02-09,67,False
2011-02-10,48,False
2011-02-11,59,False
2011-02-12,0,False
2011-02-13,0,False
2011-02-14,66,False
2011-02-15,43,False
2011-02-16,0,False
2011-02-17,68,False
2011-02-18,57,False
2011-02-19,55,False
2011-02-20,72,False
2011-02-21,69,False
2011-02-22,57,False
2011-02-23,0,False
2011-02-24,72,False
2011-02-25,51,False
2011-02-26,77,False
2011-02-27,84,False
2011-02-28,56,False
2011-03-01,70,False
2011-03-02,68,False
2011-03-03,43,False
2011-03-04,52,False
2011-03-05,73,False
2011-03-06,75,False
2011-03-07,47,False
2011-03-08,45,False
2011-03-09,80,False
2011-03-10,75,False
2011-03-11,61,False
2011-03-12,63,False
2011-03-13,0,False
2011-03-14,67,False
2011-03-15,67,False
2011-03-16,0,False
2011-03-17,53,False
2011-03-18,0,False
2011-03-19,0,False
2011-03-20,0,False
2011-03-21,62,False
2011-03-22,45,False
2011-03-23,74,False
2011-03-24,56,False
2011-03-25,0,False
2011-03-26,0,False
2011-03-27,67,False
2011-03-28,55,False
2011-03-29,68,False
2011-03-30,71,False
2011-03-31,55,False
2011-04-01,56,False
2011-04-02,0,False
2011-04-03,0,False
2011-04-04,82,False
2011-04-05,51,False
2011-04-06,48,False
2011-04-07,55,False
2011-04-08,44,False
2011-04-09,0,False
2011-04-10,53,False
2011-04-11,53,False
2011-04-12,65,False
2011-04-13,49,False
2011-04-14,0,False
2011-04-15,65,False
2011-04-16,0,False
2011-04-17,73,False
2011-04-18,48,False
2011-04-19,64,False
2011-04-20,48,False
2011-04-21,76,False
2011-04-22,0,False
2011-04-23,82,False
2011-04-24,0,False
2011-04-25,55,False
2011-04-26,0,False
2011-04-27,52,False
2011-04-28,74,False
2011-04-29,79,False
2011-04-30,0,False
2011-05-01,56,False
2011-05-02,0,False
2011-05-03,48,False
2011-05-04,0,False
2011-05-05,57,False
2011-05-06,0,False
2011-05-07,0,False
2011-05-08,73,False
2011-05-09,62,False
2011-05-10,73,False
2011-05-11,53,False
2011-05-12,0,False
2011-05-13,65,False
2011-05-14,62,False
2011-05-15,0,False
2011-05-16,43,False
2011-05-17,41,False
2011-05-18,0,False
2011-05-19,56,False
2011-05-20,48,False
2011-05-21,56,False
2011-05-22,54,False
2011-05-23,64,False
2011-05-24,60,False
2011-05-25,51,False
2011-05-26,0,False
2011-05-27,56,False
2011-05-28,81,False
2011-05-29,84,False
2011-05-30,57,False
2011-05-31,45,False
2011-06-01,63,False
2011-06-02,0,False
2011-06-03,48,False
2011-06-04,80,False
2011-06-05,0,False
2011-06-06,49,False
2011-06-07,70,False
2011-06-08,55,False
2011-06-09,52,False
2011-06-10,50,False
2011-06-11,0,False
2011-06-12,0,False
2011-06-13,0,False
2011-06-14,70,False
2011-06-15,43,False
2011-06-16,52,False
2011-06-17,71,False
2011-06-18,80,False
2011-06-19,0,False
2011-06-20,0,False
2011-06-21,100,False
2011-06-22,0,False
2011-06-23,72,False
